1772721062,0203000AFFFF00080AD7794048E17A3D000A0300
1772721062,02010004FFFF00100AD7794048E17A3D000A03000400DFFF00005C41
1772721062,02010001FFFF00100AD7794048E17A3D000A03000100C9FF00002441
1772721062,02010003FFFF00100AD7794048E17A3D000A03000300D6FF00005841
1772721062,02010005FFFF00100AD7794048E17A3D000A03000500D9FF00002041
1772721064,02030009FFFF0008B81E7B400000803D00090300
1772721064,02020008FFFF0010B81E7B400000803D000903000800DBFF00002441
1772721064,0202000700050010B81E7B400000803D000903000700E0FF00005C41
1772721064,02010001FFFF0010B81E7B400000803D000903000100DAFF00003441
1772721064,0202000600010010B81E7B400000803D000903000600D8FF00005C41
1772721064,02010005FFFF0010B81E7B400000803D000903000500E6FF00002441
1772721066,02020008000300085C8F7E408FC2753D00080200
1772721067,02010003FFFF00105C8F7E408FC2753D000802000300E2FF00005441
1772721068,020200070005000852B87E408FC2753D00070200
1772721069,02010005FFFF001052B87E408FC2753D000702000500D8FF00005041
1772721070,02020006000100081F8579408FC2753D00060200
1772721071,02010001FFFF00101F8579408FC2753D000602000100D4FF00005441
1772721072,02010005FFFF00081F857F4048E17A3D00050100
1772721074,02010004FFFF00089A998140D7A3703D00040100
1772721076,02010003FFFF0008295C814048E17A3D00030100
1772721080,02010001FFFF00081F857F40D7A3703D00010100
1772721082,0203000A000600080AD7794048E17A3D000A0301
1772721084,02020006000500100AD7794048E17A3D000A03010600E1FF00004441
1772721084,02030009000600083D0A7B400000803D00090301
1772721084,02010005FFFF00180AD7794048E17A3D000A03010600E1FF000044410500DBFF00002441
1772721086,02020008000500085C8F7E408FC2753D00080201
1772721088,02010005FFFF00105C8F7E408FC2753D000802010500D2FF00004441
1772721088,0202000700030008D7A37E408FC2753D00070201
1772721090,02010003FFFF0010D7A37E408FC2753D000702010300D9FF00001C41
1772721090,0202000600030008A47079408FC2753D00060201
1772721092,02010003FFFF0010A47079408FC2753D000602010300D3FF00002841
1772721092,02010005FFFF0008A4707F4048E17A3D00050101
1772721094,02010004FFFF00085C8F81408FC2753D00040101
1772721096,02010003FFFF0008AE47814048E17A3D00030101
1772721100,02010001FFFF00081F857F40D7A3703D00010101
1772721102,0203000A000600088FC2794048E17A3D000A0302
1772721104,02020006000300108FC2794048E17A3D000A03020600E1FF00004441
1772721104,0203000900060008C3F57A400000803D00090302
1772721106,0202000600030010C3F57A400000803D000903020600E1FF0000B840
1772721106,0202000800030008E17A7E408FC2753D00080202
1772721107,02010003FFFF0018C3F57A400000803D000903020600E1FF0000B8400300D5FF00005441
1772721108,02020007000500085C8F7E408FC2753D00070202
1772721108,02020007000500085C8F7E408FC2753D00070202
1772721110,02010005FFFF00105C8F7E408FC2753D000702020500D9FF00004841
1772721110,0202000600030008A47079408FC2753D00060202
1772721112,02010003FFFF0010A47079408FC2753D000602020300D6FF00001C41
1772721112,02010005FFFF0008295C7F4048E17A3D00050102
1772721114,02010004FFFF00081F8581408FC2753D00040102
1772721116,02010003FFFF0008713D814048E17A3D00030102
1772721120,02010001FFFF00081F857F40D7A3703D00010102
1772721123,0203000A000600088FC2794048E17A3D000A0303
1772721124,02020006000500108FC2794048E17A3D000A03030600E1FF00004C41
1772721125,0203000900070008C3F57A400000803D00090303
1772721125,02010005FFFF00188FC2794048E17A3D000A03030600E1FF00004C410500DBFF00002041
1772721127,020200080003000866667E408FC2753D00080203
1772721128,02010003FFFF001066667E408FC2753D000802030300E3FF00005841
1772721129,0202000700010008E17A7E408FC2753D00070203
1772721130,02010001FFFF0010E17A7E408FC2753D000702030100D7FF00005441
1772721131,0202000600010008295C79408FC2753D00060203
1772721132,02010001FFFF0010295C79408FC2753D000602030100D6FF00005441
1772721133,02010005FFFF0008295C7F400000803D00050103
1772721135,02010004FFFF00081F8581408FC2753D00040103
1772721137,02010003FFFF00083333814048E17A3D00030103
1772721141,02010001FFFF00081F857F40D7A3703D00010103
1772721143,0203000A0006000814AE794048E17A3D000A0304
1772721144,020200060003001014AE794048E17A3D000A03040600E1FF00004041
1772721145,020300090007000848E17A400000803D00090304
1772721145,02010003FFFF001814AE794048E17A3D000A03040600E1FF000040410300D5FF00002C41
1772721146,020200070001001048E17A400000803D000903040700DDFF00005841
1772721147,02010001FFFF001848E17A400000803D000903040700DDFF000058410100D8FF00005041
1772721149,020200070004000866667E408FC2753D00070204
1772721150,02010004FFFF001066667E408FC2753D000702040400E3FF00005C41
1772721151,0202000600050008AE4779408FC2753D00060204
1772721153,02010005FFFF0008AE477F4048E17A3D00050104
1772721155,02010004FFFF0008E17A81408FC2753D00040104
1772721157,02010003FFFF0008F628814048E17A3D00030104
1772721161,02010001FFFF00081F857F40D7A3703D00010104
1772721163,0203000A000800089A99794048E17A3D000A0305
1772721165,02020008000400109A99794048E17A3D000A03050800D4FF00002841
1772721165,0203000900060008CDCC7A400000803D00090305
1772721165,02010004FFFF00189A99794048E17A3D000A03050800D4FF000028410400DCFF00005041
1772721167,0202000800040008EC517E408FC2753D00080205
1772721169,02010004FFFF0010EC517E408FC2753D000802050400DAFF00005C41
1772721169,020200070003000866667E408FC2753D00070205
1772721171,02010003FFFF001066667E408FC2753D000702050300D9FF00002041
1772721171,0202000600040008AE4779408FC2753D00060205
1772721173,02010004FFFF0010AE4779408FC2753D000602050400D8FF00005C41
1772721173,02010005FFFF0008AE477F4048E17A3D00050105
1772721175,02010004FFFF0008E17A81408FC2753D00040105
1772721177,02010003FFFF0008B81E814048E17A3D00030105
1772721181,02010001FFFF00081F857F40D7A3703D00010105
1772721184,0203000A000600089A99794048E17A3D000A0306
1772721185,02020006000400109A99794048E17A3D000A03060600E2FF00004441
1772721185,0203000900080008CDCC7A400000803D00090306
1772721186,02010004FFFF00189A99794048E17A3D000A03060600E2FF000044410400D8FF00005041
1772721187,0202000800030010CDCC7A400000803D000903060800DAFF00004441
1772721187,02020008000400085C8F7C405C8F223E00080206
1772721188,02010003FFFF0018CDCC7A400000803D000903060800DAFF000044410300E3FF00005C41
1772721189,02010004FFFF00105C8F7C405C8F223E000802060400DDFF00005841
1772721189,0202000700010008EC517E408FC2753D00070206
1772721191,02010001FFFF0010EC517E408FC2753D000702060100D6FF00005441
1772721192,0202000600030008333379408FC2753D00060206
1772721193,02010003FFFF0010333379408FC2753D000602060300D4FF00002441
1772721193,02010005FFFF0008AE477F400000803D00050106
1772721195,02010004FFFF0008A47081408FC2753D00040106
1772721198,02010003FFFF00087B14814048E17A3D00030106
1772721201,02010001FFFF00081F857F40D7A3703D00010106
1772721204,0203000A000700089A99794048E17A3D000A0307
1772721205,02020007000400109A99794048E17A3D000A03070700E4FF00005841
1772721206,020300090008000852B87A400000803D00090307
1772721206,02010004FFFF00189A99794048E17A3D000A03070700E4FF000058410400E2FF00005841
1772721207,020200080004001052B87A400000803D000903070800DCFF00001841
1772721208,020200080003000848E17C401F850B3E00080207
1772721208,02010004FFFF001852B87A400000803D000903070800DCFF000018410400DDFF00005841
1772721210,0202000700050008713D7E408FC2753D00070207
1772721211,02010005FFFF0010713D7E408FC2753D000702070500D9FF00003041
1772721212,0202000600040008333379408FC2753D00060207
1772721213,02010004FFFF0010333379408FC2753D000602070400D8FF00006441
1772721214,02010005FFFF000833337F400000803D00050107
1772721216,02010004FFFF0008A47081408FC2753D00040107
1772721218,02010003FFFF00083D0A814048E17A3D00030107
1772721222,02010001FFFF00081F857F40D7A3703D00010107
1772721224,0203000A000800081F85794048E17A3D000A0308
1772721226,02020008000100101F85794048E17A3D000A03080800D5FF00004C41
1772721226,0203000900070008D7A37A400000803D00090308
1772721226,02010001FFFF00181F85794048E17A3D000A03080800D5FF00004C410100C4FF00005841
1772721228,0202000800040008713D7E408FC2753D00080208
1772721229,02010004FFFF0010713D7E408FC2753D000802080400DBFF00005041
1772721230,0202000700050008713D7E408FC2753D00070208
1772721232,02010005FFFF0010713D7E408FC2753D000702080500D8FF00004041
1772721232,0202000600050008333379408FC2753D00060208
1772721234,02010005FFFF0010333379408FC2753D000602080500D9FF00002041
1772721234,02010005FFFF0010333379408FC2753D000602080500D9FF00002041
1772721234,02010005FFFF0008295C7D4014AE273E00050108
1772721236,02010004FFFF0008A47081408FC2753D00040108
1772721238,02010003FFFF00083D0A814048E17A3D00030108
1772721242,02010001FFFF0008A4707F40D7A3703D00010108
1772721244,0203000A000800081F85794048E17A3D000A0309
1772721246,02020008000500101F85794048E17A3D000A03090800D4FF00004C41
1772721246,0203000900080008D7A37A400000803D00090309
1772721247,02010005FFFF00181F85794048E17A3D000A03090800D4FF00004C410500D5FF00003041
1772721248,0202000800050008F6287E408FC2753D00080209
1772721250,02010005FFFF0010F6287E408FC2753D000802090500D3FF00001C41
1772721250,0202000700050008713D7E408FC2753D00070209
1772721252,02010005FFFF0010713D7E408FC2753D000702090500D8FF00004041
1772721252,0202000600050008B81E79408FC2753D00060209
1772721254,02010005FFFF0010B81E79408FC2753D000602090500D8FF00002041
1772721254,02010005FFFF0008AE477D406666263E00050109
1772721256,02010004FFFF0008666681408FC2753D00040109
1772721258,02010003FFFF00080000814048E17A3D00030109
1772721262,02010001FFFF0008A4707F40D7A3703D00010109
1772721265,0203000A000600081F85794048E17A3D000A030A
1772721266,02020006000100101F85794048E17A3D000A030A0600E1FF00005041
1772721267,02030009000800085C8F7A405C8F823D0009030A
1772721268,02010001FFFF00181F85794048E17A3D000A030A0600E1FF000050410100D7FF00005441
1772721268,02020008000100105C8F7A405C8F823D0009030A0800D9FF00001841
1772721269,0202000800040008F6287E408FC2753D0008020A
1772721270,02010004FFFF0010F6287E408FC2753D0008020A0400DBFF00005441
1772721271,0202000700030008F6287E408FC2753D0007020A
1772721272,02010003FFFF0010F6287E408FC2753D0007020A0300D9FF00002041
1772721273,0202000600040008B81E79408FC2753D0006020A
1772721274,02010004FFFF0010B81E79408FC2753D0006020A0400D7FF00005441
1772721275,02010005FFFF0008B81E7F400000803D0005010A
1772721277,02010004FFFF0008666681408FC2753D0004010A
1772721279,02010003FFFF00080000814048E17A3D0003010A
1772721283,02010001FFFF0008A4707F40D7A3703D0001010A
1772721285,0203000A00060008A470794048E17A3D000A030B
1772721286,0202000600010010A470794048E17A3D000A030B0600E1FF00005041
1772721287,02030009000600085C8F7A400000803D0009030B
1772721287,02010001FFFF0018A470794048E17A3D000A030B0600E1FF000050410100D7FF00005C41
1772721288,02020006000100105C8F7A400000803D0009030B0600D8FF00005C41
1772721289,0202000800010008F6287E408FC2753D0008020B
1772721289,02010001FFFF00185C8F7A400000803D0009030B0600D8FF00005C410100D6FF00005041
1772721291,0202000700050008F6287E408FC2753D0007020B
1772721292,02010005FFFF0010F6287E408FC2753D0007020B0500D9FF00003C41
1772721293,02020006000400083D0A79408FC2753D0006020B
1772721294,02010004FFFF00103D0A79408FC2753D0006020B0400D8FF00006041
1772721295,02010005FFFF00083D0A7F400000803D0005010B
1772721297,02010004FFFF0008666681408FC2753D0004010B
1772721299,02010003FFFF0008C3F5804048E17A3D0003010B
1772721303,02010001FFFF0008A4707F40D7A3703D0001010B
1772721305,0203000A00080008A470794048E17A3D000A030C
1772721307,0202000800050010A470794048E17A3D000A030C0800D5FF00004841
1772721307,0203000900060008E17A7A400000803D0009030C
1772721309,0202000600030010E17A7A400000803D0009030C0600D8FF00005C41
1772721309,02020008000300087B147E408FC2753D0008020C
1772721309,02020008000300087B147E408FC2753D0008020C
1772721309,02010003FFFF0018E17A7A400000803D0009030C0600D8FF00005C410300D5FF00002041
1772721311,02020007000500087B147E408FC2753D0007020C
1772721313,02010005FFFF00107B147E408FC2753D0007020C0500D8FF00003041
1772721313,02020006000400083D0A79408FC2753D0006020C
1772721315,02010004FFFF00103D0A79408FC2753D0006020C0400D7FF00005C41
1772721315,02010005FFFF00083D0A7F400000803D0005010C
1772721317,02010004FFFF0008295C81408FC2753D0004010C
1772721319,02010003FFFF0008C3F5804048E17A3D0003010C
1772721323,02010001FFFF0008A4707F40D7A3703D0001010C
1772721326,0203000A00080008A470794048E17A3D000A030D
1772721327,0202000800010010A470794048E17A3D000A030D0800D5FF00005841
1772721327,0203000900070008E17A7A405C8F823D0009030D
1772721329,02010001FFFF0018A470794048E17A3D000A030D0800D5FF000058410100C5FF00004C41
1772721329,0202000700040010E17A7A405C8F823D0009030D0700DCFF00005C41
1772721329,02020008000300087B147E408FC2753D0008020D
1772721330,02010004FFFF0018E17A7A405C8F823D0009030D0700DCFF00005C410400E2FF00005841
1772721331,02010003FFFF00107B147E408FC2753D0008020D0300E6FF00005041
1772721331,02020007000500087B147E408FC2753D0007020D
1772721333,02010005FFFF00107B147E408FC2753D0007020D0500D9FF00003441
1772721334,02020006000500083D0A79408FC2753D0006020D
1772721336,02010005FFFF0008B81E7D40C3F5283E0005010D
1772721337,02010004FFFF0008295C81408FC2753D0004010D
1772721340,02010003FFFF000885EB804048E17A3D0003010D
1772721343,02010001FFFF0008295C7F40D7A3703D0001010D
1772721346,0203000A00070008295C794048E17A3D000A030E
1772721347,0202000700050010295C794048E17A3D000A030E0700E4FF00005441
1772721348,020300090008000866667A400000803D0009030E
1772721349,02010005FFFF0018295C794048E17A3D000A030E0700E4FF000054410500DBFF00003841
1772721349,020200080005001066667A400000803D0009030E0800D9FF00001C41
1772721350,020200080003000800007E408FC2753D0008020E
1772721351,02010003FFFF001000007E408FC2753D0008020E0300E3FF00005441
1772721352,020200070005000800007E408FC2753D0007020E
1772721353,02010005FFFF001000007E408FC2753D0007020E0500D9FF00004441
1772721354,0202000600010008C3F578408FC2753D0006020E
1772721355,02010001FFFF0010C3F578408FC2753D0006020E0100D6FF00005041
1772721356,02010005FFFF0008C3F57E400000803D0005010E
1772721358,02010004FFFF0008295C81408FC2753D0004010E
1772721360,02010003FFFF000885EB804048E17A3D0003010E
1772721364,02010001FFFF0008295C7F40D7A3703D0001010E
1772721366,0203000A00080008295C794048E17A3D000A030F
1772721368,0202000800040010295C794048E17A3D000A030F0800D6FF00005C41
1772721368,020300090007000866667A405C8F823D0009030F
1772721368,02010004FFFF0018295C794048E17A3D000A030F0800D6FF00005C410400DDFF00005041
1772721370,020200080004000800007E408FC2753D0008020F
1772721371,02010004FFFF001000007E408FC2753D0008020F0400DBFF00005841
1772721374,0202000600030008C3F578408FC2753D0006020F
1772721376,02010003FFFF0010C3F578408FC2753D0006020F0300D4FF00003041
1772721376,02010005FFFF0008C3F57E400000803D0005010F
1772721380,02010003FFFF000885EB804048E17A3D0003010F
1772721384,02010001FFFF0008295C7F40D7A3703D0001010F
1772721386,0203000A00060008295C794048E17A3D000A0310
1772721388,0202000600050010295C794048E17A3D000A03100600E1FF00004441
1772721388,0203000900080008EC517A400000803D00090310
1772721389,02010005FFFF0018295C794048E17A3D000A03100600E1FF000044410500DCFF00002041
1772721390,020200080004000800007E408FC2753D00080210
1772721394,020200060001000848E178408FC2753D00060210
1772721396,02010001FFFF001048E178408FC2753D000602100100D5FF00005841
1772721396,02010005FFFF000848E17E400000803D00050110
1772721400,02010003FFFF000848E1804048E17A3D00030110
1772721404,02010001FFFF0008295C7F40D7A3703D00010110
1772721407,0203000A00060008AE47794048E17A3D000A0311
1772721408,0202000600010010AE47794048E17A3D000A03110600E0FF00003841
1772721409,0203000900080008EC517A400000803D00090311
1772721410,02010001FFFF0018AE47794048E17A3D000A03110600E0FF000038410100D7FF00005441
1772721410,0202000800010010EC517A400000803D000903110800D9FF00001841
1772721411,020200080005000885EB7D408FC2753D00080211
1772721412,02010005FFFF001085EB7D408FC2753D000802110500D4FF00001841
1772721415,020200060005000848E178408FC2753D00060211
1772721418,02010005FFFF00083D0A7D40C3F5283E00050111
1772721421,02010003FFFF000848E1804048E17A3D00030111
1772721425,02010001FFFF0008295C7F40D7A3703D00010111
1772721427,0203000A00060008AE47794048E17A3D000A0312
1772721428,0202000600010010AE47794048E17A3D000A03120600E1FF00005041
1772721429,0203000900080008EC517A400000803D00090312
1772721430,02010001FFFF0018AE47794048E17A3D000A03120600E1FF000050410100D8FF00005041
1772721430,0202000800030010EC517A400000803D000903120800D9FF00001C41
1772721431,02020008000300080AD77D408FC2753D00080212
1772721431,02010003FFFF0018EC517A400000803D000903120800D9FF00001C410300E2FF00005041
1772721435,020200060001000848E178408FC2753D00060212
1772721436,02010001FFFF001048E178408FC2753D000602120100DDFF00005041
1772721437,02010005FFFF0008CDCC7E400000803D00050112
1772721441,02010003FFFF000848E1804048E17A3D00030112
1772721445,02010001FFFF0008AE477F40D7A3703D00010112
1772721447,0203000A00060008AE47794048E17A3D000A0313
1772721449,0202000600010010AE47794048E17A3D000A03130600E2FF00004C41
1772721449,0203000900080008713D7A405C8F823D00090313
1772721450,02010001FFFF0018AE47794048E17A3D000A03130600E2FF00004C410100D7FF00005441
1772721450,0202000800010010713D7A405C8F823D000903130800D9FF00002841
1772721451,02020008000500080AD77D408FC2753D00080213
1772721453,02010005FFFF00100AD77D408FC2753D000802130500D5FF00002C41
1772721455,020200060005000848E178408FC2753D00060213
1772721458,02010005FFFF0008C3F57C40C3F5283E00050113
1772721461,02010003FFFF00080AD7804048E17A3D00030113
1772721465,02010001FFFF0008AE477F40D7A3703D00010113
1772721468,0203000A00080008AE47794048E17A3D000A0314
1772721469,0202000800050010AE47794048E17A3D000A03140800D5FF00005441
1772721469,0203000900060008713D7A400000803D00090314
1772721471,02010005FFFF0018AE47794048E17A3D000A03140800D5FF000054410500D8FF00003041
1772721471,02020008000100080AD77D408FC2753D00080214
1772721473,02010001FFFF00100AD77D408FC2753D000802140100C0FF00003841
1772721476,0202000600010008CDCC78408FC2753D00060214
1772721477,02010001FFFF0010CDCC78408FC2753D000602140100D5FF00005441
1772721477,02010005FFFF000852B87E400000803D00050114
1772721482,02010003FFFF00080AD7804048E17A3D00030114
1772721485,02010001FFFF0008AE477F40D7A3703D00010114
1772721488,0203000A000600083333794048E17A3D000A0315
1772721489,02020006000500103333794048E17A3D000A03150600E0FF00003C41
1772721490,0203000900080008F6287A405C8F823D00090315
1772721491,02010005FFFF00183333794048E17A3D000A03150600E0FF00003C410500DEFF00001C41
1772721491,0202000800010010F6287A405C8F823D000903150800D9FF00002841
1772721492,02020008000300089A997D40CDCC8C3D00080215
1772721493,02010003FFFF00109A997D40CDCC8C3D000802150300E2FF00005041
1772721496,0202000600030008CDCC78408FC2753D00060215
1772721497,02010003FFFF0010CDCC78408FC2753D000602150300D4FF00002441
1772721498,02010005FFFF000852B87E400000803D00050115
1772721502,02010003FFFF00080AD7804048E17A3D00030115
1772721506,02010001FFFF0008AE477F40D7A3703D00010115
1772721508,0203000A000600083333794048E17A3D000A0316
1772721510,02020006000100103333794048E17A3D000A03160600E1FF00003C41
1772721510,0203000900060008F6287A405C8F823D00090316
1772721511,02010001FFFF00183333794048E17A3D000A03160600E1FF00003C410100D8FF00005441
1772721512,02020008000100088FC27D408FC2753D00080216
1772721513,02010001FFFF00108FC27D408FC2753D000802160100C3FF00005841
1772721516,0202000600030008CDCC78408FC2753D00060216
1772721518,02010003FFFF0010CDCC78408FC2753D000602160300D5FF00002041
1772721518,02010005FFFF000852B87E400000803D00050116
1772721522,02010003FFFF0008CDCC804048E17A3D00030116
1772721526,02010001FFFF0008AE477F40D7A3703D00010116
1772721528,0203000A000800083333794048E17A3D000A0317
1772721530,02020008000500103333794048E17A3D000A03170800D5FF00005441
1772721530,02030009000800087B147A405C8F823D00090317
1772721532,02010005FFFF00183333794048E17A3D000A03170800D5FF000054410500DBFF00001C41
1772721532,020200080003000814AE7D408FC2753D00080217
1772721534,02010003FFFF001014AE7D408FC2753D000802170300E3FF00005041
1772721536,0202000600010008CDCC78408FC2753D00060217
1772721538,02010001FFFF0010CDCC78408FC2753D000602170100D6FF00005C41
1772721538,02010005FFFF0008D7A37E400000803D00050117
1772721542,02010003FFFF0008CDCC804048E17A3D00030117
1772721546,02010001FFFF000833337F40D7A3703D00010117
1772721549,0203000A000800083333794048E17A3D000A0318
1772721550,02020008000100103333794048E17A3D000A03180800D5FF00005441
1772721550,02030009000600087B147A400000803D00090318
1772721552,02010001FFFF00183333794048E17A3D000A03180800D5FF000054410100C7FF00004841
1772721552,02020006000300107B147A400000803D000903180600D8FF00004841
1772721552,020200080003000814AE7D408FC2753D00080218
1772721553,02010003FFFF00187B147A400000803D000903180600D8FF000048410300D5FF00002441
1772721557,020200060005000852B878408FC2753D00060218
1772721560,02010005FFFF0008CDCC7C40C3F5283E00050118
1772721563,02010003FFFF0008CDCC804048E17A3D00030118
1772721566,02010001FFFF000833337F40D7A3703D00010118
1772721569,0203000A00060008B81E794048E17A3D000A0319
1772721571,0202000600010010B81E794048E17A3D000A03190600E1FF00003C41
1772721571,02030009000800087B147A405C8F823D00090319
1772721571,02010001FFFF0018B81E794048E17A3D000A03190600E1FF00003C410100D7FF00005441
1772721572,02020008000500107B147A405C8F823D000903190800D9FF00002041
1772721573,0202000800030008EC517C401F850B3E00080219
1772721573,02010005FFFF00187B147A405C8F823D000903190800D9FF000020410500D5FF00002441
1772721574,02010003FFFF0010EC517C401F850B3E000802190300EBFF00000C41
1772721577,020200060003000852B878408FC2753D00060219
1772721579,02010003FFFF001052B878408FC2753D000602190300D4FF00002841
1772721579,02010005FFFF0008D7A37E400000803D00050119
1772721583,02010003FFFF0008CDCC804048E17A3D00030119
1772721587,02010001FFFF000833337F40D7A3703D00010119
1772721589,0203000A00080008B81E794048E17A3D000A031A
1772721591,0202000800010010B81E794048E17A3D000A031A0800D6FF00005041
1772721591,020300090006000800007A405C8F823D0009031A
1772721592,02010001FFFF0018B81E794048E17A3D000A031A0800D6FF000050410100C2FF00005841
1772721593,02020008000100089A997D408FC2753D0008021A
1772721595,02010001FFFF00109A997D408FC2753D0008021A0100C5FF00002041
1772721597,020200060005000852B878408FC2753D0006021A
1772721600,02010005FFFF000848E17C400AD7233E0005011A
1772721603,02010003FFFF0008CDCC804048E17A3D0003011A
1772721607,02010001FFFF000833337F40D7A3703D0001011A
1772721610,0203000A00080008B81E794048E17A3D000A031B
1772721611,0202000800010010B81E794048E17A3D000A031B0800D6FF00005441
1772721611,020300090008000800007A400000803D0009031B
1772721613,02010001FFFF0018B81E794048E17A3D000A031B0800D6FF000054410100C9FF00005841
1772721613,02020008000100089A997D408FC2753D0008021B
1772721615,02010001FFFF00109A997D408FC2753D0008021B0100C8FF00005841
1772721618,020200060003000852B878408FC2753D0006021B
1772721619,02010003FFFF001052B878408FC2753D0006021B0300D4FF00002441
1772721619,02010005FFFF00085C8F7E400000803D0005011B
1772721624,02010003FFFF00088FC2804048E17A3D0003011B
1772721627,02010001FFFF000833337F40D7A3703D0001011B
1772721630,0203000A00060008B81E794048E17A3D000A031C
1772721631,0202000600030010B81E794048E17A3D000A031C0600E1FF00004441
1772721632,020300090008000885EB79400000803D0009031C
1772721633,02010003FFFF0018B81E794048E17A3D000A031C0600E1FF000044410300D5FF00004841
1772721633,020200080003001085EB79400000803D0009031C0800D8FF00003C41
1772721634,020200080005000848E17C40CDCCCC3D0008021C
1772721635,02010005FFFF001048E17C40CDCCCC3D0008021C0500D4FF00001C41
1772721638,0202000600010008D7A378408FC2753D0006021C
1772721639,02010001FFFF0010D7A378408FC2753D0006021C0100D6FF00005441
1772721640,02010005FFFF00085C8F7E400000803D0005011C
1772721644,02010003FFFF00088FC2804048E17A3D0003011C
1772721648,02010001FFFF0008B81E7F40D7A3703D0001011C
1772721650,0203000A000600083D0A794048E17A3D000A031D
1772721652,02020006000300103D0A794048E17A3D000A031D0600E1FF00004841
1772721652,020300090008000885EB79405C8F823D0009031D
1772721653,02010003FFFF00183D0A794048E17A3D000A031D0600E1FF000048410300D4FF00004441
1772721653,020200080001001085EB79405C8F823D0009031D0800D9FF00002041
1772721654,020200080001000852B87C40E17AD43D0008021D
1772721654,02010001FFFF001885EB79405C8F823D0009031D0800D9FF000020410100C6FF00001C41
1772721658,0202000600010008D7A378408FC2753D0006021D
1772721660,02010001FFFF0010D7A378408FC2753D0006021D0100D5FF00005441
1772721660,02010005FFFF0008E17A7E400000803D0005011D
1772721664,02010003FFFF00088FC2804048E17A3D0003011D
1772721668,02010001FFFF0008B81E7F40D7A3703D0001011D
