1772711987,0203000AFFFF000885EB794048E17A3D000A0300
1772711987,02010003FFFF001085EB794048E17A3D000A03000300DAFF00002841
1772711987,02010001FFFF001085EB794048E17A3D000A03000100CCFF00005441
1772711987,02010004FFFF001085EB794048E17A3D000A03000400E4FF00005841
1772711989,0203000900080008C3F57E400000803D00090300
1772711990,0202000800050010C3F57E400000803D000903000800E1FF00002041
1772711991,020200080005000852B878406666063E00080200
1772711991,02010005FFFF0018C3F57E400000803D000903000800E1FF000020410500E0FF00005441
1772711993,0202000700050008AE4781408FC2753D00070200
1772711994,02010005FFFF0010AE4781408FC2753D000702000500E6FF00005C41
1772711995,020200060005000848E180408FC2753D00060200
1772711996,02010005FFFF001048E180408FC2753D000602000500E5FF00005841
1772711997,02010005FFFF00081F857F40D7A3103E00050100
1772711999,02010004FFFF0008E17A7C408FC2753D00040100
1772712001,02010003FFFF0008295C7D4048E17A3D00030100
1772712005,02010001FFFF000848E1A040D7A3703D00010100
1772712007,0203000A0007000885EB794048E17A3D000A0301
1772712009,020200070001001085EB794048E17A3D000A03010700E1FF00005C41
1772712009,020300090006000848E17E400000803D00090301
1772712009,02010001FFFF001885EB794048E17A3D000A03010700E1FF00005C410100CBFF00005041
1772712011,020200060003001048E17E400000803D000903010600DAFF00002841
1772712011,02010003FFFF001848E17E400000803D000903010600DAFF000028410300D8FF00005441
1772712013,02010001FFFF001085EB79408FC2753D000802010100D4FF0000E840
1772712013,0202000700030008713D81408FC2753D00070201
1772712015,02010003FFFF0010713D81408FC2753D000702010300E1FF00002041
1772712015,02020006000100080AD780408FC2753D00060201
1772712017,02010001FFFF00100AD780408FC2753D000602010100D3FF00005C41
1772712017,02010005FFFF00081F85804048E17A3D00050101
1772712019,02010004FFFF0008E17A7C408FC2753D00040101
1772712021,02010003FFFF0008295C7D4048E17A3D00030101
1772712025,02010001FFFF000848E1A040D7A3703D00010101
1772712027,0203000A000700080AD7794048E17A3D000A0302
1772712029,02020007000500100AD7794048E17A3D000A03020700E0FF00005C41
1772712029,020300090007000848E17E400000803D00090302
1772712030,02010005FFFF00180AD7794048E17A3D000A03020700E0FF00005C410500E4FF00005441
1772712031,020200070003001048E17E400000803D000903020700DEFF00006041
1772712031,020200080001000885EB79408FC2753D00080202
1772712032,02010003FFFF001848E17E400000803D000903020700DEFF000060410300E1FF00002841
1772712033,0202000700040008333381408FC2753D00070202
1772712035,02010004FFFF0010333381408FC2753D000702020400DAFF00002041
1772712035,02020006000300080AD780408FC2753D00060202
1772712037,02010003FFFF00100AD780408FC2753D000602020300D7FF00005441
1772712037,02010005FFFF0008E17A804048E17A3D00050102
1772712039,02010004FFFF000866667C408FC2753D00040102
1772712041,02010003FFFF0008AE477D4048E17A3D00030102
1772712045,02010001FFFF000885EBA040D7A3703D00010102
1772712048,0203000A000700080AD7794048E17A3D000A0303
1772712049,02020007000400100AD7794048E17A3D000A03030700DEFF00005C41
1772712050,0203000900060008CDCC7E400000803D00090303
1772712050,02010004FFFF00180AD7794048E17A3D000A03030700DEFF00005C410400DBFF00002041
1772712051,0202000600050010CDCC7E400000803D000903030600DBFF00003441
1772712052,02010005FFFF0018CDCC7E400000803D000903030600DBFF000034410500E5FF00005841
1772712054,0202000700010008333381408FC2753D00070203
1772712055,02010001FFFF0010333381408FC2753D000702030100CDFF00005041
1772712056,0202000600030008CDCC80408FC2753D00060203
1772712057,02010003FFFF0010CDCC80408FC2753D000602030300D7FF00005841
1772712058,02010005FFFF0008E17A80400000803D00050103
1772712060,02010004FFFF0008EC517C408FC2753D00040103
1772712062,02010003FFFF000833337D4048E17A3D00030103
1772712066,02010001FFFF000885EBA040D7A3703D00010103
1772712068,0203000A000700088FC2794048E17A3D000A0304
1772712069,02020007000300108FC2794048E17A3D000A03040700E0FF00006041
1772712070,0203000900060008CDCC7E400000803D00090304
1772712070,02010003FFFF00188FC2794048E17A3D000A03040700E0FF000060410300E1FF00002041
1772712071,0202000600050010CDCC7E400000803D000903040600DCFF00003441
1772712072,02020008000500080AD779408FC2753D00080204
1772712072,02010005FFFF0018CDCC7E400000803D000903040600DCFF000034410500E4FF00005841
1772712074,0202000700010008F62881408FC2753D00070204
1772712075,02010001FFFF0010F62881408FC2753D000702040100CDFF00006841
1772712076,0202000600010008CDCC80408FC2753D00060204
1772712077,02010001FFFF0010CDCC80408FC2753D000602040100D2FF00006041
1772712078,02010005FFFF0008E17A80400000803D00050104
1772712080,02010004FFFF0008EC517C408FC2753D00040104
1772712082,02010003FFFF000833337D4048E17A3D00030104
1772712086,02010001FFFF000885EBA040D7A3703D00010104
1772712088,0203000A000600088FC2794048E17A3D000A0305
1772712090,02020006000100108FC2794048E17A3D000A03050600D9FF00002C41
1772712090,020300090007000852B87E400000803D00090305
1772712090,02010001FFFF00188FC2794048E17A3D000A03050600D9FF00002C410100D4FF00005841
1772712092,02020008000500080AD779408FC2753D00080205
1772712094,02010005FFFF00100AD779408FC2753D000802050500E1FF00005041
1772712094,0202000700040008B81E81408FC2753D00070205
1772712096,02010004FFFF0010B81E81408FC2753D000702050400DAFF00002041
1772712096,0202000600050008CDCC80408FC2753D00060205
1772712098,02010005FFFF0010CDCC80408FC2753D000602050500E5FF00005C41
1772712098,02010005FFFF0010CDCC80408FC2753D000602050500E5FF00005C41
1772712098,02010005FFFF00083D0A7F4014AE273E00050105
1772712100,02010004FFFF0008713D7C408FC2753D00040105
1772712102,02010003FFFF0008B81E7D4048E17A3D00030105
1772712106,02010001FFFF000885EBA040D7A3703D00010105
1772712109,0203000A0006000814AE794048E17A3D000A0306
1772712110,020200060004001014AE794048E17A3D000A03060600DAFF00002841
1772712110,020300090008000852B87E400000803D00090306
1772712111,02010004FFFF001814AE794048E17A3D000A03060600DAFF000028410400D7FF00005441
1772712112,02020008000400088FC279408FC2753D00080206
1772712114,02010004FFFF00108FC279408FC2753D000802060400DAFF00003441
1772712114,0202000700050008B81E81408FC2753D00070206
1772712116,02010005FFFF0010B81E81408FC2753D000702060500E6FF00005C41
1772712117,0202000600040008CDCC80408FC2753D00060206
1772712118,02010004FFFF0010CDCC80408FC2753D000602060400D6FF00005841
1772712118,02010005FFFF0008A47080400000803D00050106
1772712120,02010004FFFF0008F6287C408FC2753D00040106
1772712123,02010003FFFF0008B81E7D4048E17A3D00030106
1772712126,02010001FFFF000885EBA040D7A3703D00010106
1772712129,0203000A0008000814AE794048E17A3D000A0307
1772712130,020200080005001014AE794048E17A3D000A03070800DDFF00005841
1772712131,0203000900080008D7A37E400000803D00090307
1772712131,02010005FFFF001814AE794048E17A3D000A03070800DDFF000058410500E0FF00004441
1772712132,0202000800040010D7A37E400000803D000903070800E3FF00002041
1772712133,0202000800010008E17A78406666063E00080207
1772712133,02010004FFFF0018D7A37E400000803D000903070800E3FF000020410400DAFF00003041
1772712134,02010001FFFF0010E17A78406666063E000802070100CFFF00002041
1772712135,02020007000100087B1481408FC2753D00070207
1772712136,02010001FFFF00107B1481408FC2753D000702070100CDFF00005841
1772712137,02020006000300088FC280408FC2753D00060207
1772712138,02010003FFFF00108FC280408FC2753D000602070300D7FF00006041
1772712139,02010005FFFF0008A470804048E17A3D00050107
1772712141,02010004FFFF0008F6287C408FC2753D00040107
1772712143,02010003FFFF00083D0A7D4048E17A3D00030107
1772712147,02010001FFFF000885EBA040D7A3703D00010107
1772712149,0203000A000700089A99794048E17A3D000A0308
1772712151,02020007000500109A99794048E17A3D000A03080700E0FF00005841
1772712151,02010005FFFF00189A99794048E17A3D000A03080700E0FF000058410500E5FF00005C41
1772712153,02020008000500088FC279408FC2753D00080208
1772712155,02010005FFFF00108FC279408FC2753D000802080500E0FF00004841
1772712155,02020007000500087B1481408FC2753D00070208
1772712157,02010005FFFF00107B1481408FC2753D000702080500E5FF00005841
1772712157,02020006000400088FC280408FC2753D00060208
1772712159,02010004FFFF00108FC280408FC2753D000602080400D6FF00005441
1772712159,02010005FFFF0008A47080400000803D00050108
1772712161,02010004FFFF00087B147C408FC2753D00040108
1772712163,02010003FFFF00083D0A7D4048E17A3D00030108
1772712167,02010001FFFF000885EBA040D7A3703D00010108
1772712169,0203000A000800089A99794048E17A3D000A0309
1772712171,02020008000400109A99794048E17A3D000A03090800DBFF00005C41
1772712171,02030009000800085C8F7E400000803D00090309
1772712172,02010004FFFF00189A99794048E17A3D000A03090800DBFF00005C410400DAFF00003441
1772712173,020200080004000814AE79408FC2753D00080209
1772712175,02010004FFFF001014AE79408FC2753D000802090400D9FF00003C41
1772712175,02020007000300087B1481408FC2753D00070209
1772712177,02010003FFFF00107B1481408FC2753D000702090300E2FF00002041
1772712177,02020006000400088FC280408FC2753D00060209
1772712179,02010004FFFF00108FC280408FC2753D000602090400D5FF00004C41
1772712179,02010005FFFF0008A470804048E17A3D00050109
1772712181,02010004FFFF00087B147C408FC2753D00040109
1772712183,02010003FFFF0008C3F57C4048E17A3D00030109
1772712187,02010001FFFF000885EBA040D7A3703D00010109
1772712190,0203000A000600089A99794048E17A3D000A030A
1772712191,02020006000300109A99794048E17A3D000A030A0600D9FF00002041
1772712192,02030009000700085C8F7E400000803D0009030A
1772712192,02010003FFFF00189A99794048E17A3D000A030A0600D9FF000020410300D7FF00005041
1772712193,02020007000100105C8F7E400000803D0009030A0700DAFF00005041
1772712194,020200080005000814AE79408FC2753D0008020A
1772712194,02010001FFFF00185C8F7E400000803D0009030A0700DAFF000050410100CEFF00005841
1772712195,02010005FFFF001014AE79408FC2753D0008020A0500E1FF00004C41
1772712196,02020007000500083D0A81408FC2753D0007020A
1772712197,02010005FFFF00103D0A81408FC2753D0007020A0500E5FF00005841
1772712198,02020006000300088FC280408FC2753D0006020A
1772712199,02010003FFFF00108FC280408FC2753D0006020A0300D7FF00005441
1772712200,02010005FFFF0008A47080400000803D0005010A
1772712202,02010004FFFF000800007C408FC2753D0004010A
1772712204,02010003FFFF0008C3F57C4048E17A3D0003010A
1772712208,02010001FFFF000885EBA040D7A3703D0001010A
1772712210,0203000A000800081F85794048E17A3D000A030B
1772712211,02020008000500101F85794048E17A3D000A030B0800DCFF00006041
1772712212,0203000900070008E17A7E400000803D0009030B
1772712213,02010005FFFF00181F85794048E17A3D000A030B0800DCFF000060410500E0FF00005041
1772712213,0202000700030010E17A7E400000803D0009030B0700DAFF00005441
1772712214,020200080001000814AE79408FC2753D0008020B
1772712214,02010003FFFF0018E17A7E400000803D0009030B0700DAFF000054410300E1FF00003041
1772712215,02010001FFFF001014AE79408FC2753D0008020B0100CFFF00004841
1772712216,02020007000300083D0A81408FC2753D0007020B
1772712217,02010003FFFF00103D0A81408FC2753D0007020B0300E2FF00001C41
1772712218,020200060005000852B880408FC2753D0006020B
1772712219,02010005FFFF001052B880408FC2753D0006020B0500E5FF00005C41
1772712221,02010005FFFF0008C3F57E40C3F5283E0005010B
1772712222,02010004FFFF000800007C408FC2753D0004010B
1772712224,02010003FFFF000848E17C4048E17A3D0003010B
1772712228,02010001FFFF000885EBA040D7A3703D0001010B
1772712230,0203000A000800081F85794048E17A3D000A030C
1772712232,0203000900080008E17A7E400000803D0009030C
1772712234,0202000800010010E17A7E400000803D0009030C0800E2FF00002441
1772712234,0202000800030008EC5178406666063E0008020C
1772712234,02010001FFFF0018E17A7E400000803D0009030C0800E2FF000024410100CFFF00004041
1772712236,02010003FFFF0010EC5178406666063E0008020C0300D0FF00002C41
1772712236,0202000700040008000081408FC2753D0007020C
1772712238,02010004FFFF0010000081408FC2753D0007020C0400D9FF00002041
1772712238,020200060005000852B880408FC2753D0006020C
1772712241,02010005FFFF000848E17E4014AE273E0005010C
1772712242,02010004FFFF000800007C408FC2753D0004010C
1772712244,02010003FFFF000848E17C4048E17A3D0003010C
1772712248,02010001FFFF000885EBA040D7A3703D0001010C
1772712251,0203000A00060008A470794048E17A3D000A030D
1772712252,0202000600030010A470794048E17A3D000A030D0600D9FF00002441
1772712252,0203000900080008E17A7E405C8F823D0009030D
1772712254,02010003FFFF0018A470794048E17A3D000A030D0600D9FF000024410300D8FF00005041
1772712254,0202000800030010E17A7E405C8F823D0009030D0800E1FF00001C41
1772712254,02020008000100089A9979408FC2753D0008020D
1772712256,02010001FFFF00109A9979408FC2753D0008020D0100CFFF00002841
1772712256,0202000700040008000081408FC2753D0007020D
1772712258,02010004FFFF0010000081408FC2753D0007020D0400D9FF00002441
1772712259,020200060004000852B880408FC2753D0006020D
1772712260,02010004FFFF001052B880408FC2753D0006020D0400D5FF00005041
1772712260,02010005FFFF0008666680400000803D0005010D
1772712262,02010004FFFF000885EB7B408FC2753D0004010D
1772712265,02010003FFFF0008CDCC7C4048E17A3D0003010D
1772712268,02010001FFFF000885EBA040D7A3703D0001010D
1772712271,0203000A00070008A470794048E17A3D000A030E
1772712272,0202000700050010A470794048E17A3D000A030E0700E1FF00006041
1772712273,020300090006000866667E400000803D0009030E
1772712274,02010005FFFF0018A470794048E17A3D000A030E0700E1FF000060410500E4FF00005441
1772712274,020200060004001066667E400000803D0009030E0600DAFF00002441
1772712275,02020008000500089A9979408FC2753D0008020E
1772712275,02010004FFFF001866667E400000803D0009030E0600DAFF000024410400D6FF00005441
1772712277,0202000700040008000081408FC2753D0007020E
1772712278,02010004FFFF0010000081408FC2753D0007020E0400DAFF00002041
1772712279,020200060001000852B880408FC2753D0006020E
1772712280,02010001FFFF001052B880408FC2753D0006020E0100D2FF00005841
1772712281,02010005FFFF00086666804048E17A3D0005010E
1772712283,02010004FFFF00080AD77B408FC2753D0004010E
1772712285,02010003FFFF0008CDCC7C4048E17A3D0003010E
1772712289,02010001FFFF000885EBA040D7A3703D0001010E
1772712291,0203000A00060008A470794048E17A3D000A030F
1772712293,0202000600050010A470794048E17A3D000A030F0600D9FF00002841
1772712293,020300090008000866667E400000803D0009030F
1772712294,02010005FFFF0018A470794048E17A3D000A030F0600D9FF000028410500E5FF00006041
1772712295,02020008000400089A9979408FC2753D0008020F
1772712296,02010004FFFF00109A9979408FC2753D0008020F0400D9FF00003841
1772712297,0202000700050008C3F580408FC2753D0007020F
1772712298,02010005FFFF0010C3F580408FC2753D0007020F0500E6FF00005441
1772712299,020200060003000852B880408FC2753D0006020F
1772712301,02010003FFFF001052B880408FC2753D0006020F0300D7FF00005441
1772712301,02010005FFFF0008666680400000803D0005010F
1772712303,02010004FFFF00080AD77B408FC2753D0004010F
1772712305,02010003FFFF0008CDCC7C4048E17A3D0003010F
1772712309,02010001FFFF000885EBA040D7A3703D0001010F
1772712311,0203000A00060008A470794048E17A3D000A0310
1772712313,0202000600040010A470794048E17A3D000A03100600D8FF00003041
1772712313,0203000900070008EC517E405C8F823D00090310
1772712314,02010004FFFF0018A470794048E17A3D000A03100600D8FF000030410400D6FF00005441
1772712315,0202000700050010EC517E405C8F823D000903100700DAFF00005041
1772712315,02020008000500089A9979408FC2753D00080210
1772712315,02010005FFFF0018EC517E405C8F823D000903100700DAFF000050410500E4FF00005C41
1772712317,0202000700010008C3F580408FC2753D00070210
1772712319,02010001FFFF0010C3F580408FC2753D000702100100CEFF00005841
1772712319,020200060001000814AE80408FC2753D00060210
1772712321,02010001FFFF001014AE80408FC2753D000602100100D1FF00005441
1772712321,02010005FFFF0008666680400000803D00050110
1772712323,02010004FFFF00080AD77B408FC2753D00040110
1772712325,02010003FFFF000852B87C4048E17A3D00030110
1772712329,02010001FFFF000885EBA040D7A3703D00010110
1772712332,0203000A00070008295C794048E17A3D000A0311
1772712333,0202000700040010295C794048E17A3D000A03110700E0FF00005C41
1772712334,0203000900060008EC517E400000803D00090311
1772712335,02010004FFFF0018295C794048E17A3D000A03110700E0FF00005C410400DEFF00002041
1772712336,02020008000300089A9979408FC2753D00080211
1772712337,02010003FFFF00109A9979408FC2753D000802110300CFFF00002841
1772712338,0202000700030008C3F580408FC2753D00070211
1772712339,02010003FFFF0010C3F580408FC2753D000702110300E2FF00001841
1772712340,020200060001000814AE80408FC2753D00060211
1772712341,02010001FFFF001014AE80408FC2753D000602110100D2FF00005C41
1772712342,02010005FFFF0008666680400000803D00050111
1772712344,02010004FFFF00088FC27B408FC2753D00040111
1772712346,02010003FFFF000852B87C4048E17A3D00030111
1772712350,02010001FFFF000885EBA040D7A3703D00010111
1772712352,0203000A00060008295C794048E17A3D000A0312
1772712353,0202000600050010295C794048E17A3D000A03120600D9FF00003841
1772712354,0203000900070008EC517E400000803D00090312
1772712355,02010005FFFF0018295C794048E17A3D000A03120600D9FF000038410500E6FF00005C41
1772712355,0202000700050010EC517E400000803D000903120700DBFF00005C41
1772712356,02020008000400081F8579408FC2753D00080212
1772712357,02010004FFFF00101F8579408FC2753D000802120400D9FF00003841
1772712358,020200070004000885EB80408FC2753D00070212
1772712359,02010004FFFF001085EB80408FC2753D000702120400DAFF00002041
1772712360,020200060003000814AE80408FC2753D00060212
1772712362,02010003FFFF001014AE80408FC2753D000602120300D6FF00005441
1772712362,02010005FFFF0008295C80400000803D00050112
1772712364,02010004FFFF00088FC27B408FC2753D00040112
1772712366,02010003FFFF0008D7A37C4048E17A3D00030112
1772712370,02010001FFFF000885EBA040D7A3703D00010112
1772712372,0203000A00060008295C794048E17A3D000A0313
1772712374,0202000600010010295C794048E17A3D000A03130600D9FF00002041
1772712374,0203000900060008713D7E405C8F823D00090313
1772712375,02010001FFFF0018295C794048E17A3D000A03130600D9FF000020410100D4FF00005841
1772712375,0202000600030010713D7E405C8F823D000903130600D9FF00002041
1772712376,02020008000300081F8579408FC2753D00080213
1772712376,02010003FFFF0018713D7E405C8F823D000903130600D9FF000020410300D8FF00005441
1772712378,020200070001000885EB80408FC2753D00070213
1772712380,02010001FFFF001085EB80408FC2753D000702130100CEFF00005841
1772712380,020200060004000814AE80408FC2753D00060213
1772712382,02010004FFFF001014AE80408FC2753D000602130400D5FF00005041
1772712382,02010005FFFF0008666680400000803D00050113
1772712384,02010004FFFF000814AE7B408FC2753D00040113
1772712386,02010003FFFF0008D7A37C4048E17A3D00030113
1772712390,02010001FFFF000885EBA040D7A3703D00010113
1772712393,0203000A00060008AE47794048E17A3D000A0314
1772712394,0202000600010010AE47794048E17A3D000A03140600D9FF00002441
1772712394,0203000900060008713D7E405C8F823D00090314
1772712396,02010001FFFF0018AE47794048E17A3D000A03140600D9FF000024410100D3FF00005841
1772712396,02020008000300081F8579408FC2753D00080214
1772712398,02010003FFFF00101F8579408FC2753D000802140300CFFF00002C41
1772712398,020200070003000885EB80408FC2753D00070214
1772712400,02010003FFFF001085EB80408FC2753D000702140300E2FF00002841
1772712401,020200060004000814AE80408FC2753D00060214
1772712402,02010004FFFF001014AE80408FC2753D000602140400D5FF00005C41
1772712402,02010005FFFF0008295C80400000803D00050114
1772712404,02010004FFFF000814AE7B408FC2753D00040114
1772712407,02010003FFFF0008D7A37C4048E17A3D00030114
1772712410,02010001FFFF000885EBA040D7A3703D00010114
1772712413,0203000A00060008AE47794048E17A3D000A0315
1772712414,0202000600040010AE47794048E17A3D000A03150600D9FF00002441
1772712415,0203000900070008713D7E400000803D00090315
1772712416,02010004FFFF0018AE47794048E17A3D000A03150600D9FF000024410400D8FF00004441
1772712416,0202000700050010713D7E400000803D000903150700D9FF00005041
1772712417,02020008000300081F8579408FC2753D00080215
1772712417,02010005FFFF0018713D7E400000803D000903150700D9FF000050410500E4FF00005841
1772712418,02010003FFFF00101F8579408FC2753D000802150300CFFF00002C41
1772712419,020200070004000848E180408FC2753D00070215
1772712420,02010004FFFF001048E180408FC2753D000702150400D9FF00001C41
1772712421,020200060005000814AE80408FC2753D00060215
1772712424,02010005FFFF0008CDCC7E40C3F5283E00050115
1772712425,02010004FFFF00089A997B408FC2753D00040115
1772712427,02010003FFFF00085C8F7C4048E17A3D00030115
1772712431,02010001FFFF000885EBA040D7A3703D00010115
1772712433,0203000A00070008AE47794048E17A3D000A0316
1772712435,0202000700040010AE47794048E17A3D000A03160700E1FF00006041
1772712435,0203000900060008F6287E405C8F823D00090316
1772712437,0202000800030008A47079408FC2753D00080216
1772712438,02010003FFFF0010A47079408FC2753D000802160300D1FF00002841
1772712439,020200070003000848E180408FC2753D00070216
1772712440,02010003FFFF001048E180408FC2753D000702160300E2FF00002441
1772712441,020200060004000814AE80408FC2753D00060216
1772712443,02010004FFFF001014AE80408FC2753D000602160400D5FF00005041
1772712443,02010005FFFF0008295C80400000803D00050116
1772712445,02010004FFFF00089A997B408FC2753D00040116
1772712447,02010003FFFF00085C8F7C4048E17A3D00030116
1772712451,02010001FFFF000885EBA040D7A3703D00010116
1772712453,0203000A000800083333794048E17A3D000A0317
1772712455,02020008000100103333794048E17A3D000A03170800DCFF00005441
1772712455,0203000900080008F6287E400000803D00090317
1772712456,02010001FFFF00183333794048E17A3D000A03170800DCFF000054410100D0FF00004441
1772712457,0202000800050008A47079408FC2753D00080217
1772712459,02010005FFFF0010A47079408FC2753D000802170500E2FF00005041
1772712459,020200070001000848E180408FC2753D00070217
1772712461,02010001FFFF001048E180408FC2753D000702170100CCFF00005841
1772712461,020200060005000814AE80408FC2753D00060217
1772712464,02010005FFFF0008CDCC7E40C3F5283E00050117
1772712465,02010004FFFF00089A997B408FC2753D00040117
1772712467,02010003FFFF0008E17A7C4048E17A3D00030117
1772712471,02010001FFFF000885EBA040D7A3703D00010117
1772712474,0203000A000700083333794048E17A3D000A0318
1772712475,02020007000400103333794048E17A3D000A03180700DCFF00005841
1772712476,02030009000800087B147E405C8F823D00090318
1772712477,02010004FFFF00183333794048E17A3D000A03180700DCFF000058410400DBFF00001C41
1772712477,02020008000300107B147E405C8F823D000903180800E1FF00000C41
1772712477,02020008000500083D0A79406666A63D00080218
1772712478,02010003FFFF00187B147E405C8F823D000903180800E1FF00000C410300D0FF00001C41
1772712479,02010005FFFF00103D0A79406666A63D000802180500E3FF00004041
1772712480,020200070004000848E180408FC2753D00070218
1772712481,02010004FFFF001048E180408FC2753D000702180400D9FF00002041
1772712482,020200060005000814AE80408FC2753D00060218
1772712485,02010005FFFF0008CDCC7E40C3F5283E00050118
1772712486,02010004FFFF00081F857B408FC2753D00040118
1772712488,02010003FFFF0008E17A7C4048E17A3D00030118
1772712492,02010001FFFF000885EBA040D7A3703D00010118
1772712494,0203000A000800083333794048E17A3D000A0319
1772712496,02020008000300103333794048E17A3D000A03190800DCFF00005841
1772712496,02030009000800087B147E405C8F823D00090319
1772712497,02010003FFFF00183333794048E17A3D000A03190800DCFF000058410300D1FF00002441
1772712498,0202000800010008A47079408FC2753D00080219
1772712499,02010001FFFF0010A47079408FC2753D000802190100CFFF00002041
1772712500,020200070005000848E180408FC2753D00070219
1772712501,02010005FFFF001048E180408FC2753D000702190500E5FF00005841
1772712502,020200060001000814AE80408FC2753D00060219
1772712504,02010001FFFF001014AE80408FC2753D000602190100D2FF00005441
1772712504,02010005FFFF0008EC5180400000803D00050119
1772712506,02010004FFFF00081F857B408FC2753D00040119
1772712508,02010003FFFF0008E17A7C4048E17A3D00030119
1772712512,02010001FFFF000885EBA040D7A3703D00010119
1772712514,0203000A000600083333794048E17A3D000A031A
1772712516,02020006000100103333794048E17A3D000A031A0600D9FF00002041
1772712516,02030009000800087B147E405C8F823D0009031A
1772712517,02010001FFFF00183333794048E17A3D000A031A0600D9FF000020410100D4FF00005C41
1772712517,02020008000400107B147E405C8F823D0009031A0800E2FF00001841
1772712518,02010004FFFF00187B147E405C8F823D0009031A0800E2FF000018410400DAFF00003C41
1772712520,02010001FFFF001048E17840D7A3B03D0008021A0100D5FF00000C41
1772712520,020200070005000848E180408FC2753D0007021A
1772712522,02010005FFFF001048E180408FC2753D0007021A0500E5FF00005041
1772712522,0202000600030008D7A380408FC2753D0006021A
1772712524,02010003FFFF0010D7A380408FC2753D0006021A0300D7FF00005441
1772712524,02010005FFFF0008EC5180400000803D0005011A
1772712526,02010004FFFF00081F857B408FC2753D0004011A
1772712528,02010003FFFF000866667C4048E17A3D0003011A
1772712532,02010001FFFF000885EBA040D7A3703D0001011A
1772712535,0203000A00070008B81E794048E17A3D000A031B
1772712536,0202000700010010B81E794048E17A3D000A031B0700DDFF00005841
1772712536,020300090007000800007E400000803D0009031B
1772712538,02010001FFFF0018B81E794048E17A3D000A031B0700DDFF000058410100CCFF00005841
1772712538,0202000800040008295C79408FC2753D0008021B
1772712540,02010004FFFF0010295C79408FC2753D0008021B0400D9FF00004841
1772712540,02020007000400080AD780408FC2753D0007021B
1772712542,02010004FFFF00100AD780408FC2753D0007021B040099FF0000C0C0
1772712543,0202000600030008D7A380408FC2753D0006021B
1772712544,02010003FFFF0010D7A380408FC2753D0006021B0300D7FF00005841
1772712544,02010005FFFF0008EC5180400000803D0005011B
1772712546,02010004FFFF0008A4707B408FC2753D0004011B
1772712549,02010003FFFF000866667C4048E17A3D0003011B
1772712552,02010001FFFF000885EBA040D7A3703D0001011B
1772712555,0203000A00060008B81E794048E17A3D000A031C
1772712556,0202000600040010B81E794048E17A3D000A031C0600D9FF00002041
1772712557,020300090006000800007E405C8F823D0009031C
1772712558,02010004FFFF0018B81E794048E17A3D000A031C0600D9FF000020410400D6FF00005C41
1772712559,0202000800010008295C79408FC2753D0008021C
1772712560,02010001FFFF0010295C79408FC2753D0008021C0100CEFF00002041
1772712561,02020007000500080AD780408FC2753D0007021C
1772712562,02010005FFFF00100AD780408FC2753D0007021C0500E5FF00005841
1772712563,0202000600040008D7A380408FC2753D0006021C
1772712564,02010004FFFF0010D7A380408FC2753D0006021C0400D5FF00005041
1772712565,02010005FFFF0008EC5180400000803D0005011C
1772712567,02010004FFFF0008A4707B408FC2753D0004011C
1772712569,02010003FFFF0008EC517C4048E17A3D0003011C
1772712573,02010001FFFF000885EBA040D7A3703D0001011C
1772712575,0203000A00070008B81E794048E17A3D000A031D
1772712577,0202000700030010B81E794048E17A3D000A031D0700DDFF00005C41
1772712577,020300090007000800007E400000803D0009031D
1772712578,02010003FFFF0018B81E794048E17A3D000A031D0700DDFF00005C410300E1FF00001841
1772712579,0202000800010008295C79408FC2753D0008021D
1772712580,02010001FFFF0010295C79408FC2753D0008021D0100CFFF00002841
1772712581,02020007000400080AD780408FC2753D0007021D
1772712582,02010004FFFF00100AD780408FC2753D0007021D0400D9FF00002041
1772712583,0202000600030008D7A380408FC2753D0006021D
1772712585,02010003FFFF0010D7A380408FC2753D0006021D0300D7FF00005841
1772712585,02010005FFFF0008EC5180400000803D0005011D
1772712587,02010004FFFF0008295C7B408FC2753D0004011D
1772712589,02010003FFFF0008EC517C4048E17A3D0003011D
1772712593,02010001FFFF000885EBA040D7A3703D0001011D
