1772716761,0203000AFFFF0008295C7B4048E17A3D000A0300
1772716761,02020007FFFF0010295C7B4048E17A3D000A03000700D9FF00003041
1772716761,02010003FFFF0010295C7B4048E17A3D000A03000300DBFF00005841
1772716761,02010005FFFF0010295C7B4048E17A3D000A03000500D9FF00002441
1772716762,02030009FFFF00081F857B400000803D00090300
1772716762,02020006FFFF00101F857B400000803D000903000600DBFF00005441
1772716763,02020008000500101F857B400000803D000903000800D9FF00005841
1772716763,02010001FFFF00101F857B400000803D000903000100C0FF00005441
1772716763,02020007000400101F857B400000803D000903000700D9FF00002041
1772716763,02010003FFFF00101F857B400000803D000903000300C9FF00002041
1772716764,02020008000500081F8580408FC2753D00080200
1772716766,02010005FFFF00101F8580408FC2753D000802000500E5FF00002441
1772716766,0202000700040008B81E79408FC2753D00070200
1772716768,02010004FFFF0010B81E79408FC2753D000702000400E2FF00002841
1772716768,0202000600030008333380408FC2753D00060200
1772716770,02010003FFFF0010333380408FC2753D000602000300E4FF00005441
1772716770,02010005FFFF0008E17A804048E17A3D00050100
1772716772,02010004FFFF0008D7A380408FC2753D00040100
1772716774,02010003FFFF00083D0A7D4048E17A3D00030100
1772716778,02010001FFFF0008295C8340D7A3703D00010100
1772716781,0203000A00070008295C7B4048E17A3D000A0301
1772716782,0202000700030010295C7B4048E17A3D000A03010700DAFF00003041
1772716783,0203000900070008A4707B400000803D00090301
1772716783,02010003FFFF0018295C7B4048E17A3D000A03010700DAFF000030410300DDFF00005841
1772716785,02020008000400081F8580408FC2753D00080201
1772716786,02010004FFFF00101F8580408FC2753D000802010400E3FF00005841
1772716787,02020007000300083D0A79408FC2753D00070201
1772716788,02010003FFFF00103D0A79408FC2753D000702010300DCFF00005841
1772716789,0202000600040008F62880408FC2753D00060201
1772716790,02010004FFFF0010F62880408FC2753D000602010400E1FF00005041
1772716791,02010005FFFF0008E17A804048E17A3D00050101
1772716793,02010004FFFF0008D7A380408FC2753D00040101
1772716795,02010003FFFF00083D0A7D4048E17A3D00030101
1772716799,02010001FFFF000833338340D7A3703D00010101
1772716801,0203000A00060008AE477B4048E17A3D000A0302
1772716802,0202000600050010AE477B4048E17A3D000A03020600E5FF00005841
1772716803,0203000900070008295C7B400000803D00090302
1772716805,02020008000400081F8580408FC2753D00080202
1772716806,02010004FFFF00101F8580408FC2753D000802020400E4FF00005041
1772716807,0202000700010008C3F578408FC2753D00070202
1772716808,02010001FFFF0010C3F578408FC2753D000702020100CEFF00006841
1772716809,0202000600030008F62880408FC2753D00060202
1772716810,02010003FFFF0010F62880408FC2753D000602020300E4FF00005441
1772716811,02010005FFFF0008A470804048E17A3D00050102
1772716813,02010004FFFF0008D7A380408FC2753D00040102
1772716815,02010003FFFF0008C3F57C4048E17A3D00030102
1772716819,02010001FFFF00087B148340D7A3703D00010102
1772716821,0203000A00070008AE477B4048E17A3D000A0303
1772716823,0202000700010010AE477B4048E17A3D000A03030700DAFF00002C41
1772716823,0203000900060008AE477B400000803D00090303
1772716823,02010001FFFF0018AE477B4048E17A3D000A03030700DAFF00002C410100CEFF00006041
1772716825,0202000600040010AE477B400000803D000903030600DCFF00005441
1772716825,02010004FFFF0018AE477B400000803D000903030600DCFF000054410400DFFF00003C41
1772716827,02010003FFFF00101F8580408FC2753D000802030300E0FF00001040
1772716827,0202000700040008C3F578408FC2753D00070203
1772716829,02010004FFFF0010C3F578408FC2753D000702030400E2FF00002441
1772716829,0202000600040008B81E80408FC2753D00060203
1772716831,02010004FFFF0010B81E80408FC2753D000602030400E8FF00004041
1772716831,02010005FFFF0008A470804048E17A3D00050103
1772716831,02010005FFFF0008A470804048E17A3D00050103
1772716833,02010004FFFF00089A9980408FC2753D00040103
1772716835,02010003FFFF000848E17C4048E17A3D00030103
1772716839,02010001FFFF000800008340D7A3703D00010103
1772716841,0203000A0007000833337B4048E17A3D000A0304
1772716843,020200070003001033337B4048E17A3D000A03040700DAFF00002C41
1772716843,020300090006000833337B400000803D00090304
1772716844,02010003FFFF001833337B4048E17A3D000A03040700DAFF00002C410300DDFF00005841
1772716845,020200060003001033337B400000803D000903040600DFFF00005841
1772716845,0202000800010008E17A80408FC2753D00080204
1772716846,02010003FFFF001833337B400000803D000903040600DFFF000058410300E4FF00005841
1772716847,02010001FFFF0010E17A80408FC2753D000802040100D1FF00005841
1772716847,020200070005000848E178408FC2753D00070204
1772716849,02010005FFFF001048E178408FC2753D000702040500DAFF00002841
1772716849,0202000600010008B81E80408FC2753D00060204
1772716851,02010001FFFF0010B81E80408FC2753D000602040100D0FF00002041
1772716851,02010005FFFF0008A470804048E17A3D00050104
1772716853,02010004FFFF00089A9980408FC2753D00040104
1772716855,02010003FFFF000848E17C4048E17A3D00030104
1772716859,02010001FFFF000885EB8240D7A3703D00010104
1772716862,0203000A0007000833337B4048E17A3D000A0305
1772716863,020200070004001033337B4048E17A3D000A03050700DAFF00002841
1772716864,020300090006000833337B400000803D00090305
1772716865,020200060003001033337B400000803D000903050600DCFF00005441
1772716866,02010003FFFF001833337B400000803D000903050600DCFF000054410300E3FF00005841
1772716867,02010001FFFF0010E17A80408FC2753D000802050100D9FF0000A040
1772716868,020200070003000848E178408FC2753D00070205
1772716869,02010003FFFF001048E178408FC2753D000702050300DCFF00005C41
1772716870,02020006000300087B1480408FC2753D00060205
1772716871,02010003FFFF00107B1480408FC2753D000602050300E3FF00005C41
1772716872,02010005FFFF0008A470804048E17A3D00050105
1772716874,02010004FFFF00089A9980408FC2753D00040105
1772716876,02010003FFFF0008CDCC7C4048E17A3D00030105
1772716880,02010001FFFF00080AD78240D7A3703D00010105
1772716882,0203000A00080008B81E7B4048E17A3D000A0306
1772716884,0202000800030010B81E7B4048E17A3D000A03060800DAFF00002841
1772716884,0203000900080008B81E7B400000803D00090306
1772716884,02010003FFFF0018B81E7B4048E17A3D000A03060800DAFF000028410300D8FF00005441
1772716885,0202000800030010B81E7B400000803D000903060800E4FF0000C840
1772716886,02020008000500081F857F401F850B3E00080206
1772716886,02010003FFFF0018B81E7B400000803D000903060800E4FF0000C8400300D7FF00004C41
1772716888,0202000700030008CDCC78408FC2753D00070206
1772716889,02010003FFFF0010CDCC78408FC2753D000702060300DBFF00005C41
1772716890,02020006000500087B1480408FC2753D00060206
1772716892,02010005FFFF00086666804048E17A3D00050106
1772716894,02010004FFFF00089A9980408FC2753D00040106
1772716896,02010003FFFF000852B87C4048E17A3D00030106
1772716900,02010001FFFF0008CDCC8240D7A3703D00010106
1772716902,0203000A00070008B81E7B4048E17A3D000A0307
1772716904,0202000700040010B81E7B4048E17A3D000A03070700DBFF00003441
1772716904,02030009000700083D0A7B400000803D00090307
1772716904,02010004FFFF0018B81E7B4048E17A3D000A03070700DBFF000034410400E2FF00002841
1772716906,0202000800050008E17A80408FC2753D00080207
1772716908,02010005FFFF0010E17A80408FC2753D000802070500E7FF00003041
1772716908,0202000700030008CDCC78408FC2753D00070207
1772716910,02010003FFFF0010CDCC78408FC2753D000702070300DCFF00006041
1772716910,02020006000500087B1480408FC2753D00060207
1772716912,02010005FFFF00107B1480408FC2753D000602070500DCFF00005441
1772716912,02010005FFFF0008C3F57E4014AE273E00050107
1772716914,02010004FFFF00089A9980408FC2753D00040107
1772716916,02010003FFFF0008D7A37C4048E17A3D00030107
1772716920,02010001FFFF00088FC28240D7A3703D00010107
1772716923,0203000A000800083D0A7B4048E17A3D000A0308
1772716924,02020008000500103D0A7B4048E17A3D000A03080800D9FF00002441
1772716925,02030009000800083D0A7B400000803D00090308
1772716925,02010005FFFF00183D0A7B4048E17A3D000A03080800D9FF000024410500E5FF00002841
1772716926,02020008000500103D0A7B400000803D000903080800DBFF00002C41
1772716927,0202000800010008A4707F40295C0F3E00080208
1772716927,02010005FFFF00183D0A7B400000803D000903080800DBFF00002C410500E5FF00002841
1772716929,0202000700050008CDCC78408FC2753D00070208
1772716930,02010005FFFF0010CDCC78408FC2753D000702080500D9FF00002841
1772716931,02020006000400087B1480408FC2753D00060208
1772716932,02010004FFFF00107B1480408FC2753D000602080400E0FF00004041
1772716933,02010005FFFF0008666680400000803D00050108
1772716935,02010004FFFF00089A9980408FC2753D00040108
1772716937,02010003FFFF0008D7A37C4048E17A3D00030108
1772716941,02010001FFFF000852B88240D7A3703D00010108
1772716943,0203000A000800083D0A7B4048E17A3D000A0309
1772716944,02020008000300103D0A7B4048E17A3D000A03090800D9FF00002841
1772716945,0203000900060008C3F57A400000803D00090309
1772716945,02010003FFFF00183D0A7B4048E17A3D000A03090800D9FF000028410300D8FF00005841
1772716946,0202000600050010C3F57A400000803D000903090600DCFF00004C41
1772716947,0202000800010008A47080408FC2753D00080209
1772716947,02010005FFFF0018C3F57A400000803D000903090600DCFF00004C410500DDFF00005841
1772716949,020200070004000852B878408FC2753D00070209
1772716950,02010004FFFF001052B878408FC2753D000702090400E2FF00001C41
1772716951,02020006000300083D0A80408FC2753D00060209
1772716952,02010003FFFF00103D0A80408FC2753D000602090300E4FF00005841
1772716953,02010005FFFF00086666804048E17A3D00050109
1772716955,02010004FFFF00089A9980408FC2753D00040109
1772716957,02010003FFFF00085C8F7C4048E17A3D00030109
1772716961,02010001FFFF000814AE8240D7A3703D00010109
1772716963,0203000A000700083D0A7B4048E17A3D000A030A
1772716965,02020007000400103D0A7B4048E17A3D000A030A0700D9FF00002841
1772716965,0203000900070008C3F57A400000803D0009030A
1772716965,02010004FFFF00183D0A7B4048E17A3D000A030A0700D9FF000028410400E1FF00002C41
1772716967,0202000800010008A47080408FC2753D0008020A
1772716969,02010001FFFF0010A47080408FC2753D0008020A0100D3FF00005841
1772716969,020200070001000852B878408FC2753D0007020A
1772716971,02010001FFFF001052B878408FC2753D0007020A0100CFFF00002441
1772716971,02020006000100083D0A80408FC2753D0006020A
1772716973,02010001FFFF00103D0A80408FC2753D0006020A0100D0FF00005C41
1772716973,02010005FFFF0008295C80400000803D0005010A
1772716975,02010004FFFF00089A9980408FC2753D0004010A
1772716977,02010003FFFF00085C8F7C4048E17A3D0003010A
1772716981,02010001FFFF00089A998240D7A3703D0001010A
1772716983,0203000A00080008C3F57A4048E17A3D000A030B
1772716985,0202000800050010C3F57A4048E17A3D000A030B0800D9FF00003441
1772716985,020300090006000848E17A400000803D0009030B
1772716987,02010005FFFF0018C3F57A4048E17A3D000A030B0800D9FF000034410500E6FF00001C41
1772716987,020200060005001048E17A400000803D0009030B0600DCFF00005441
1772716987,0202000800010008A47080408FC2753D0008020B
1772716989,02010001FFFF0010A47080408FC2753D0008020B0100D3FF00006041
1772716989,0202000700030008D7A378408FC2753D0007020B
1772716991,02010003FFFF0010D7A378408FC2753D0007020B0300DCFF00005441
1772716991,02020006000300083D0A80408FC2753D0006020B
1772716993,02010003FFFF00103D0A80408FC2753D0006020B0300E5FF00005441
1772716993,02010005FFFF0008295C80400000803D0005010B
1772716995,02010004FFFF00089A9980408FC2753D0004010B
1772716997,02010003FFFF0008E17A7C4048E17A3D0003010B
1772717001,02010001FFFF00085C8F8240D7A3703D0001010B
1772717004,0203000A00070008C3F57A4048E17A3D000A030C
1772717005,0202000700040010C3F57A4048E17A3D000A030C0700D9FF00002841
1772717006,020300090008000848E17A400000803D0009030C
1772717007,02010004FFFF0018C3F57A4048E17A3D000A030C0700D9FF000028410400E2FF00002C41
1772717008,0202000800050008666680408FC2753D0008020C
1772717009,02010005FFFF0010666680408FC2753D0008020C0500E6FF00002041
1772717010,0202000700040008D7A378408FC2753D0007020C
1772717011,02010004FFFF0010D7A378408FC2753D0007020C0400E2FF00002441
1772717012,0202000600050008000080408FC2753D0006020C
1772717015,02010005FFFF000848E17E40C3F5283E0005010C
1772717016,02010004FFFF00085C8F80408FC2753D0004010C
1772717018,02010003FFFF0008E17A7C4048E17A3D0003010C
1772717022,02010001FFFF00085C8F8240D7A3703D0001010C
1772717024,0203000A0006000848E17A4048E17A3D000A030D
1772717026,020200060004001048E17A4048E17A3D000A030D0600E5FF00005C41
1772717026,0203000900060008CDCC7A400000803D0009030D
1772717027,02010004FFFF001848E17A4048E17A3D000A030D0600E5FF00005C410400E0FF00004841
1772717027,0202000600030010CDCC7A400000803D0009030D0600DCFF00005841
1772717028,0202000800010008A47080408FC2753D0008020D
1772717028,02010003FFFF0018CDCC7A400000803D0009030D0600DCFF000058410300E3FF00005441
1772717029,02010001FFFF0010A47080408FC2753D0008020D0100D3FF00004C41
1772717030,0202000700050008D7A378408FC2753D0007020D
1772717031,02010005FFFF0010D7A378408FC2753D0007020D0500D9FF00002441
1772717032,0202000600050008000080408FC2753D0006020D
1772717035,02010005FFFF000848E17E4014AE273E0005010D
1772717036,02010004FFFF00085C8F80408FC2753D0004010D
1772717038,02010003FFFF0008E17A7C4048E17A3D0003010D
1772717042,02010001FFFF00081F858240D7A3703D0001010D
1772717044,0203000A0007000848E17A4048E17A3D000A030E
1772717046,020200070001001048E17A4048E17A3D000A030E0700DAFF00002441
1772717046,0203000900060008CDCC7A400000803D0009030E
1772717047,02010001FFFF001848E17A4048E17A3D000A030E0700DAFF000024410100D0FF00002441
1772717047,0202000600050010CDCC7A400000803D0009030E0600DCFF00005841
1772717048,0202000800010008666680408FC2753D0008020E
1772717048,02010005FFFF0018CDCC7A400000803D0009030E0600DCFF000058410500DEFF00005441
1772717050,02020007000100085C8F78408FC2753D0007020E
1772717052,020200060001000885EB7F408FC2753D0006020E
1772717054,02010005FFFF0008EC51804048E17A3D0005010E
1772717056,02010004FFFF00085C8F80408FC2753D0004010E
1772717058,02010003FFFF000866667C4048E17A3D0003010E
1772717062,02010001FFFF0008E17A8240D7A3703D0001010E
1772717065,0203000A0006000848E17A4048E17A3D000A030F
1772717066,020200060005001048E17A4048E17A3D000A030F0600E5FF00005841
1772717066,020300090008000852B87A405C8F823D0009030F
1772717068,02010005FFFF001848E17A4048E17A3D000A030F0600E5FF000058410500DDFF00005041
1772717068,0202000800050008666680408FC2753D0008020F
1772717070,02010005FFFF0010666680408FC2753D0008020F0500E6FF00002441
1772717073,020200060004000885EB7F408FC2753D0006020F
1772717074,02010004FFFF001085EB7F408FC2753D0006020F0400E1FF00005441
1772717074,02010005FFFF0008EC5180400000803D0005010F
1772717079,02010003FFFF000866667C4048E17A3D0003010F
1772717082,02010001FFFF0008A4708240D7A3703D0001010F
1772717085,0203000A00080008CDCC7A4048E17A3D000A0310
1772717086,0202000800030010CDCC7A4048E17A3D000A03100800D9FF00002041
1772717087,020300090007000852B87A405C8F823D00090310
1772717088,02010003FFFF0018CDCC7A4048E17A3D000A03100800D9FF000020410300D7FF00005041
1772717089,0202000800040008666680408FC2753D00080210
1772717093,020200060001000885EB7F408FC2753D00060210
1772717094,02010001FFFF001085EB7F408FC2753D000602100100CFFF00002441
1772717095,02010005FFFF0008EC5180400000803D00050110
1772717099,02010003FFFF0008EC517C4048E17A3D00030110
1772717103,02010001FFFF000866668240D7A3703D00010110
1772717105,0203000A00080008CDCC7A4048E17A3D000A0311
1772717107,0202000800030010CDCC7A4048E17A3D000A03110800D9FF00001C41
1772717107,0202000800030010CDCC7A4048E17A3D000A03110800D9FF00001C41
1772717107,0203000900080008D7A37A405C8F823D00090311
1772717108,02010003FFFF0018CDCC7A4048E17A3D000A03110800D9FF00001C410300D6FF00005041
1772717109,0202000800040008666680408FC2753D00080211
1772717113,020200060001000885EB7F408FC2753D00060211
1772717115,02010001FFFF001085EB7F408FC2753D000602110100D0FF00002441
1772717115,02010005FFFF0008EC5180400000803D00050111
1772717119,02010003FFFF0008EC517C4048E17A3D00030111
1772717123,02010001FFFF000866668240D7A3703D00010111
1772717126,0203000A00080008CDCC7A4048E17A3D000A0312
1772717127,0202000800050010CDCC7A4048E17A3D000A03120800D9FF00002441
1772717127,0203000900070008D7A37A400000803D00090312
1772717129,02010005FFFF0018CDCC7A4048E17A3D000A03120800D9FF000024410500E8FF00004041
1772717129,0202000800040008666680408FC2753D00080212
1772717134,02020006000400080AD77F408FC2753D00060212
1772717135,02010005FFFF0008EC51804048E17A3D00050112
1772717140,02010003FFFF0008713D7C4048E17A3D00030112
1772717143,02010001FFFF0008295C8240D7A3703D00010112
1772717146,0203000A0008000852B87A4048E17A3D000A0313
1772717147,020200080005001052B87A4048E17A3D000A03130800D9FF00001C41
1772717148,02030009000600085C8F7A400000803D00090313
1772717148,02010005FFFF001852B87A4048E17A3D000A03130800D9FF00001C410500E5FF00002041
1772717149,02020006000300105C8F7A400000803D000903130600DFFF00005841
1772717150,0202000800040008295C80408FC2753D00080213
1772717150,02010003FFFF00185C8F7A400000803D000903130600DFFF000058410300E4FF00005441
1772717154,02020006000400080AD77F408FC2753D00060213
1772717156,02010005FFFF0008EC51804048E17A3D00050113
1772717160,02010003FFFF0008713D7C4048E17A3D00030113
1772717164,02010001FFFF0008EC518240D7A3703D00010113
1772717166,0203000A0007000852B87A4048E17A3D000A0314
1772717168,02030009000700085C8F7A400000803D00090314
1772717170,0202000800030008295C80408FC2753D00080214
1772717171,02010003FFFF0010295C80408FC2753D000802140300D5FF00002441
1772717174,02020006000100080AD77F408FC2753D00060214
1772717176,02010001FFFF00100AD77F408FC2753D000602140100CFFF00001C41
1772717176,02010005FFFF0008EC5180400000803D00050114
1772717180,02010003FFFF0008F6287C4048E17A3D00030114
1772717184,02010001FFFF0008EC518240D7A3703D00010114
1772717186,0203000A0008000852B87A4048E17A3D000A0315
1772717188,020200080005001052B87A4048E17A3D000A03150800D9FF00001841
1772717188,0203000900060008E17A7A405C8F823D00090315
1772717189,02010005FFFF001852B87A4048E17A3D000A03150800D9FF000018410500E7FF00003441
1772717190,0202000800050008295C80408FC2753D00080215
1772717192,02010005FFFF0010295C80408FC2753D000802150500E7FF00002841
1772717194,02020006000500088FC27F408FC2753D00060215
1772717197,02010005FFFF000852B87E40C3F5283E00050115
1772717200,02010003FFFF0008F6287C4048E17A3D00030115
1772717204,02010001FFFF0008AE478240D7A3703D00010115
1772717207,0203000A00080008D7A37A4048E17A3D000A0316
1772717208,0202000800010010D7A37A4048E17A3D000A03160800DAFF00002041
1772717208,0203000900080008E17A7A400000803D00090316
1772717210,02010001FFFF0018D7A37A4048E17A3D000A03160800DAFF000020410100D5FF00002041
1772717210,0202000800030010E17A7A400000803D0009031608009CFF000088C0
1772717210,0202000800030008713D8040E17A943D00080216
1772717211,02010003FFFF0018E17A7A400000803D0009031608009CFF000088C00300D6FF00002041
1772717215,02020006000400088FC27F408FC2753D00060216
1772717216,02010005FFFF0008AE4780400000803D00050116
1772717221,02010003FFFF00087B147C4048E17A3D00030116
1772717224,02010001FFFF0008713D8240D7A3703D00010116
1772717227,0203000A00060008D7A37A4048E17A3D000A0317
1772717228,0202000600010010D7A37A4048E17A3D000A03170600E5FF00005841
1772717229,0203000900080008E17A7A405C8F823D00090317
1772717230,02010001FFFF0018D7A37A4048E17A3D000A03170600E5FF000058410100D0FF00002041
1772717231,0202000800010008295C80408FC2753D00080217
1772717232,02010001FFFF0010295C80408FC2753D000802170100D4FF00002041
1772717235,02020006000300088FC27F408FC2753D00060217
1772717236,02010003FFFF00108FC27F408FC2753D000602170300E6FF00005C41
1772717237,02010005FFFF0008AE4780400000803D00050117
1772717241,02010003FFFF00087B147C4048E17A3D00030117
1772717245,02010001FFFF000833338240D7A3703D00010117
1772717247,0203000A000600085C8F7A4048E17A3D000A0318
1772717249,02020006000100105C8F7A4048E17A3D000A03180600E5FF00005C41
1772717249,020300090006000866667A400000803D00090318
1772717250,02010001FFFF00185C8F7A4048E17A3D000A03180600E5FF00005C410100D0FF00002441
1772717251,0202000800010008EC5180408FC2753D00080218
1772717252,02010001FFFF0010EC5180408FC2753D000802180100D7FF00001441
1772717255,020200060004000814AE7F408FC2753D00060218
1772717257,02010005FFFF0008AE47804048E17A3D00050118
1772717261,02010003FFFF00087B147C4048E17A3D00030118
1772717265,02010001FFFF000833338240D7A3703D00010118
1772717268,0203000A000600085C8F7A4048E17A3D000A0319
1772717269,02020006000300105C8F7A4048E17A3D000A03190600E5FF00005441
1772717269,020300090006000866667A405C8F823D00090319
1772717271,02010003FFFF00185C8F7A4048E17A3D000A03190600E5FF000054410300E4FF00005C41
1772717271,0202000800040008EC5180408FC2753D00080219
1772717276,020200060003000814AE7F408FC2753D00060219
1772717277,02010003FFFF001014AE7F408FC2753D000602190300E5FF00005841
1772717277,02010005FFFF0008AE47804048E17A3D00050119
1772717282,02010003FFFF000800007C4048E17A3D00030119
1772717285,02010001FFFF0008F6288240D7A3703D00010119
1772717288,0203000A000600085C8F7A4048E17A3D000A031A
1772717289,02020006000400105C8F7A4048E17A3D000A031A0600E5FF00005441
1772717290,020300090006000866667A400000803D0009031A
1772717292,0202000800050008EC5180408FC2753D0008021A
1772717293,02010005FFFF0010EC5180408FC2753D0008021A0500E7FF00001C41
1772717296,020200060005000814AE7F408FC2753D0006021A
1772717299,02010005FFFF0008CDCC7E4052B81E3E0005011A
1772717302,02010003FFFF000800007C4048E17A3D0003011A
1772717306,02010001FFFF0008F6288240D7A3703D0001011A
1772717308,0203000A000800085C8F7A4048E17A3D000A031B
1772717310,02020008000100105C8F7A4048E17A3D000A031B0800D9FF00003041
1772717310,0203000900070008EC517A400000803D0009031B
1772717311,02010001FFFF00185C8F7A4048E17A3D000A031B0800D9FF000030410100D5FF00002041
1772717312,0202000800050008EC5180408FC2753D0008021B
1772717313,02010005FFFF0010EC5180408FC2753D0008021B0500E7FF00001C41
1772717316,020200060005000814AE7F408FC2753D0006021B
1772717319,02010005FFFF000848E17E409A99193E0005011B
1772717322,02010003FFFF000885EB7B4048E17A3D0003011B
1772717326,02010001FFFF0008B81E8240D7A3703D0001011B
1772717328,0203000A00070008E17A7A4048E17A3D000A031C
1772717330,0203000900080008EC517A400000803D0009031C
1772717332,0202000800050010EC517A400000803D0009031C0800D9FF00002C41
1772717332,020200080004000833337F401F850B3E0008021C
1772717332,02010005FFFF0018EC517A400000803D0009031C0800D9FF00002C410500E5FF00001841
1772717336,02020006000400089A997F408FC2753D0006021C
1772717338,02010005FFFF0008713D804048E17A3D0005011C
1772717342,02010003FFFF000885EB7B4048E17A3D0003011C
1772717346,02010001FFFF0008B81E8240D7A3703D0001011C
1772717349,0203000A00060008E17A7A4048E17A3D000A031D
1772717350,0202000600050010E17A7A4048E17A3D000A031D0600E5FF00005841
1772717350,0203000900060008713D7A405C8F823D0009031D
1772717352,02010005FFFF0018E17A7A4048E17A3D000A031D0600E5FF000058410500DCFF00005441
1772717352,0202000800040008EC5180408FC2753D0008021D
1772717357,02020006000100089A997F408FC2753D0006021D
1772717358,02010005FFFF0008713D80400000803D0005011D
1772717363,02010003FFFF000885EB7B4048E17A3D0003011D
